gdp_per_capita_cppp,geo,time,name
100983290,PEK,2018,北京首都国际机场
74006331,PVG,2018,PVG
69720403,CAN,2018,CAN
52950529,CTU,2018,CTU
49348950,SZX,2018,SZX
43628004,SHA,2018,SHA
47088140,KMG,2018,KMG
44653311,XIY,2018,XIY
41595887,CKG,2018,CKG
38241630,HGH,2018,HGH
26553438,XMN,2018,XMN
28581546,NKG,2018,NKG
24500356,WUH,2018,WUH
25266251,CSX,2018,CSX
23027788,URC,2018,URC
24535738,TAO,2018,TAO
27334730,CGO,2018,CGO
20039035,SYX,2018,SYX
24123582,HAK,2018,HAK
23591412,TSN,2018,TSN
18758171,DLC,2018,DLC
20431432,HRB,2018,HRB
20094681,KWE,2018,KWE
19027398,SHE,2018,SHE
14393532,FOC,2018,FOC
15091614,NNG,2018,NNG
16611795,TNA,2018,TNA
13588423,TYN,2018,TYN
12969503,CGQ,2018,CGQ
13858151,LHW,2018,LHW
13524159,KHN,2018,KHN
12159175,HET,2018,HET
11218701,WNZ,2018,WNZ
11718416,NGB,2018,NGB
11110596,HFE,2018,HFE
8732176,KWL,2018,KWL
11332518,SJW,2018,SJW
7529935,LJG,2018,LJG
8944837,INC,2018,INC
6512740,NAY,2018,NAY
11220703,ZUH,2018,ZUH
7207529,WUX,2018,WUX
8433179,YNT,2018,YNT
4446247,JHG,2018,JHG
6339622,XNN,2018,XNN
7443161,JJN,2018,JJN
6493930,SWA,2018,SWA
4353948,LXA,2018,LXA
2032157,BAV,2018,BAV
2328816,HLD,2018,HLD
3327722,CZX,2018,CZX
2060100,KHG,2018,KHG
3938882,MIG,2018,MIG
2475281,DSN,2018,DSN
2090209,UYN,2018,UYN
1513262,YNJ,2018,YNJ
21538,JZH,2018,JZH
2209911,DYG,2018,DYG
1813896,LUM,2018,LUM
2508155,WEH,2018,WEH
2518799,XUZ,2018,XUZ
1776364,DLU,2018,DLU
2948668,YIH,2018,YIH
2559507,ZHA,2018,ZHA
1635673,YIW,2018,YIW
1743761,KRL,2018,KRL
2771326,NTG,2018,NTG
2282218,BHY,2018,BHY
1292215,AKU,2018,AKU
2006104,LYI,2018,LYI
1572060,CIF,2018,CIF
1332536,YIN,2018,YIN
1625224,KOW,2018,KOW
2384382,YTY,2018,YTY
983058,TGO,2018,TGO
1347142,LZH,2018,LZH
1822173,YNZ,2018,YNZ
0,LZO,2018,LZO
0,WMT,2018,WMT
2052654,YCU,2018,YCU
1406384,XFN,2018,XFN
1313764,LYA,2018,LYA
1217504,HTN,2018,HTN
974810,YBP,2018,YBP
1516195,LYG,2018,LYG
1170230,TCZ,2018,TCZ
933716,MDG,2018,MDG
1209675,HSN,2018,HSN
690257,CIH,2018,CIH
761230,TXN,2018,TXN
1112199,HYN,2018,HYN
907505,NNY,2018,NNY
1216557,BFJ,2018,BFJ
870042,WXN,2018,WXN
942932,NAO,2018,NAO
831589,DQA,2018,DQA
658062,JGS,2018,JGS
1516272,HIA,2018,HIA
592253,DIG,2018,DIG
549691,NBS,2018,NBS
643017,WUS,2018,WUS
